Tcocos2dx iOS
v6
r1
cCheck dependencies
cProcessPCH++ /var/folders/8s/z8nb6bp56hxc3mgg89xc_2240000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2dx-Prefix-amuxivxboeiawsbnonaljybkaajx/cocos2dx-Prefix.pch.pch ../cocos/2d/cocos2dx-Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/8s/z8nb6bp56hxc3mgg89xc_2240000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2dx-Prefix-gqhlgrggmbesuxddwlswkqohvbgo/cocos2dx-Prefix.pch.pch ../cocos/2d/cocos2dx-Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/8s/z8nb6bp56hxc3mgg89xc_2240000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2dx-Prefix-duvabyjvbrlupehafhwczzwxtcbw/cocos2dx-Prefix.pch.pch ../cocos/2d/cocos2dx-Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/8s/z8nb6bp56hxc3mgg89xc_2240000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2dx-Prefix-eskyyxkvvpmsxkfwoxylkrgkjxhl/cocos2dx-Prefix.pch.pch ../cocos/2d/cocos2dx-Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection42"Precompile ../cocos/2d/cocos2dx-Prefix.pch305"[1mProcessPCH[0m /var/folders/8s/z8nb6bp56hxc3mgg89xc_2240000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2dx-Prefix-eskyyxkvvpmsxkfwoxylkrgkjxhl/cocos2dx-Prefix.pch.pch ../cocos/2d/cocos2dx-Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler2bda842fd10fb941^228d0230d10fb941^---0#0#1#-19%DVTDocumentLocation2@93"file:///Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../cocos/2d/cocos2dx-Prefix.pch0000000000000000^5016"[1mProcessPCH[0m /var/folders/8s/z8nb6bp56hxc3mgg89xc_2240000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2dx-Prefix-eskyyxkvvpmsxkfwoxylkrgkjxhl/cocos2dx-Prefix.pch.pch ../cocos/2d/cocos2dx-Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/jeongdowon/cocos2d-x-3.0/tools/cocos2d-console/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/Users/jeongdowon/android/sdk/platform-tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch i386 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Werror=incompatible-pointer-types -Werror-implicit-function-declaration -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wno-int-conversion -Wbool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -DCC_TARGET_OS_IPHONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.1.1 -I/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/cocos2dx\ iOS.hmap -I/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/.. -I/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../cocos -I/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../cocos/base -I/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../cocos/2d -I/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../cocos/physics -I/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../cocos/math/kazmath -I/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../cocos/2d/platform -I/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../cocos/audio/include -I/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../cocos/editor-support -I/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../cocos/ui -I/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../external/chipmunk/include/chipmunk -I/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../external -I/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../cocos/storage -I/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../cocos/2d/platform/ios -I/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../external/websockets/include/ios -I/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../external/freetype2/include/ios -I/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../external/curl/include/ios -I/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../external/webp/include/ios -I/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../external/tiff/include/ios -I/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../external/jpeg/include/ios -I/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../external/png/include/ios -I/Users/jeongdowon/CrazyMatrix/MatrixGame/bin/debug/ios/include -I/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/DerivedSources/i386 -I/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/DerivedSources -F/Users/jeongdowon/CrazyMatrix/MatrixGame/bin/debug/ios --serialize-diagnostics /var/folders/8s/z8nb6bp56hxc3mgg89xc_2240000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2dx-Prefix-eskyyxkvvpmsxkfwoxylkrgkjxhl/cocos2dx-Prefix.pch.dia -MMD -MT dependencies -MF /var/folders/8s/z8nb6bp56hxc3mgg89xc_2240000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2dx-Prefix-eskyyxkvvpmsxkfwoxylkrgkjxhl/cocos2dx-Prefix.pch.d -c /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../cocos/2d/cocos2dx-Prefix.pch -o /var/folders/8s/z8nb6bp56hxc3mgg89xc_2240000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2dx-Prefix-eskyyxkvvpmsxkfwoxylkrgkjxhl/cocos2dx-Prefix.pch.pch36"6F0AE6C1-3744-4B87-85BA-8D2D17FF621D-
bC1E4A352-F597-459A-8D2D-7C0AB239A898

CProcessPCH /var/folders/8s/z8nb6bp56hxc3mgg89xc_2240000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2dx-Prefix-gqhlgrggmbesuxddwlswkqohvbgo/cocos2dx-Prefix.pch.pch ../cocos/2d/cocos2dx-Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s420466991.514447
e420466991.562472
r1
xProcessPCH
x/var/folders/8s/z8nb6bp56hxc3mgg89xc_2240000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2dx-Prefix-gqhlgrggmbesuxddwlswkqohvbgo/cocos2dx-Prefix.pch.pch
x../cocos/2d/cocos2dx-Prefix.pch
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/cocos2dx-Prefix.pch
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection42"Precompile ../cocos/2d/cocos2dx-Prefix.pch295"[1mProcessPCH[0m /var/folders/8s/z8nb6bp56hxc3mgg89xc_2240000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2dx-Prefix-gqhlgrggmbesuxddwlswkqohvbgo/cocos2dx-Prefix.pch.pch ../cocos/2d/cocos2dx-Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler3acc832fd10fb941^5dfe8f2fd10fb941^---0#0#1#-19%DVTDocumentLocation2@93"file:///Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../cocos/2d/cocos2dx-Prefix.pch0000000000000000^4759"[1mProcessPCH[0m /var/folders/8s/z8nb6bp56hxc3mgg89xc_2240000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2dx-Prefix-gqhlgrggmbesuxddwlswkqohvbgo/cocos2dx-Prefix.pch.pch ../cocos/2d/cocos2dx-Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/jeongdowon/cocos2d-x-3.0/tools/cocos2d-console/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/Users/jeongdowon/android/sdk/platform-tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c-header -arch i386 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Werror=incompatible-pointer-types -Werror-implicit-function-declaration -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wno-int-conversion -Wbool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -DCC_TARGET_OS_IPHONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -mios-simulator-version-min=5.1.1 -I/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/cocos2dx\ iOS.hmap -I/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/.. -I/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../cocos -I/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../cocos/base -I/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../cocos/2d -I/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../cocos/physics -I/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../cocos/math/kazmath -I/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../cocos/2d/platform -I/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../cocos/audio/include -I/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../cocos/editor-support -I/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../cocos/ui -I/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../external/chipmunk/include/chipmunk -I/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../external -I/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../cocos/storage -I/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../cocos/2d/platform/ios -I/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../external/websockets/include/ios -I/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../external/freetype2/include/ios -I/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../external/curl/include/ios -I/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../external/webp/include/ios -I/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../external/tiff/include/ios -I/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../external/jpeg/include/ios -I/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../external/png/include/ios -I/Users/jeongdowon/CrazyMatrix/MatrixGame/bin/debug/ios/include -I/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/DerivedSources/i386 -I/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/DerivedSources -F/Users/jeongdowon/CrazyMatrix/MatrixGame/bin/debug/ios --serialize-diagnostics /var/folders/8s/z8nb6bp56hxc3mgg89xc_2240000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2dx-Prefix-gqhlgrggmbesuxddwlswkqohvbgo/cocos2dx-Prefix.pch.dia -MMD -MT dependencies -MF /var/folders/8s/z8nb6bp56hxc3mgg89xc_2240000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2dx-Prefix-gqhlgrggmbesuxddwlswkqohvbgo/cocos2dx-Prefix.pch.d -c /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../cocos/2d/cocos2dx-Prefix.pch -o /var/folders/8s/z8nb6bp56hxc3mgg89xc_2240000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2dx-Prefix-gqhlgrggmbesuxddwlswkqohvbgo/cocos2dx-Prefix.pch.pch36"7E8DDAFF-3BE4-498A-A654-E1568FAE579D-
bC1E4A352-F597-459A-8D2D-7C0AB239A898

CProcessPCH++ /var/folders/8s/z8nb6bp56hxc3mgg89xc_2240000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2dx-Prefix-amuxivxboeiawsbnonaljybkaajx/cocos2dx-Prefix.pch.pch ../cocos/2d/cocos2dx-Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s420466991.514148
e420466991.534099
r1
xProcessPCH++
x/var/folders/8s/z8nb6bp56hxc3mgg89xc_2240000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2dx-Prefix-amuxivxboeiawsbnonaljybkaajx/cocos2dx-Prefix.pch.pch
x../cocos/2d/cocos2dx-Prefix.pch
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/cocos2dx-Prefix.pch
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection42"Precompile ../cocos/2d/cocos2dx-Prefix.pch299"[1mProcessPCH++[0m /var/folders/8s/z8nb6bp56hxc3mgg89xc_2240000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2dx-Prefix-amuxivxboeiawsbnonaljybkaajx/cocos2dx-Prefix.pch.pch ../cocos/2d/cocos2dx-Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compilerbdff832fd10fb941^4dbb882fd10fb941^---0#0#1#-19%DVTDocumentLocation2@93"file:///Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../cocos/2d/cocos2dx-Prefix.pch0000000000000000^4837"[1mProcessPCH++[0m /var/folders/8s/z8nb6bp56hxc3mgg89xc_2240000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2dx-Prefix-amuxivxboeiawsbnonaljybkaajx/cocos2dx-Prefix.pch.pch ../cocos/2d/cocos2dx-Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/jeongdowon/cocos2d-x-3.0/tools/cocos2d-console/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/Users/jeongdowon/android/sdk/platform-tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++-header -arch i386 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Werror=incompatible-pointer-types -Wno-missing-field-initializers -Wno-missing-prototypes -Wnon-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wno-int-conversion -Wbool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -DCC_TARGET_OS_IPHONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -Wno-sign-conversion -mios-simulator-version-min=5.1.1 -I/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/cocos2dx\ iOS.hmap -I/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/.. -I/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../cocos -I/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../cocos/base -I/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../cocos/2d -I/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../cocos/physics -I/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../cocos/math/kazmath -I/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../cocos/2d/platform -I/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../cocos/audio/include -I/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../cocos/editor-support -I/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../cocos/ui -I/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../external/chipmunk/include/chipmunk -I/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../external -I/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../cocos/storage -I/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../cocos/2d/platform/ios -I/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../external/websockets/include/ios -I/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../external/freetype2/include/ios -I/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../external/curl/include/ios -I/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../external/webp/include/ios -I/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../external/tiff/include/ios -I/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../external/jpeg/include/ios -I/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../external/png/include/ios -I/Users/jeongdowon/CrazyMatrix/MatrixGame/bin/debug/ios/include -I/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/DerivedSources/i386 -I/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/DerivedSources -F/Users/jeongdowon/CrazyMatrix/MatrixGame/bin/debug/ios --serialize-diagnostics /var/folders/8s/z8nb6bp56hxc3mgg89xc_2240000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2dx-Prefix-amuxivxboeiawsbnonaljybkaajx/cocos2dx-Prefix.pch.dia -MMD -MT dependencies -MF /var/folders/8s/z8nb6bp56hxc3mgg89xc_2240000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2dx-Prefix-amuxivxboeiawsbnonaljybkaajx/cocos2dx-Prefix.pch.d -c /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../cocos/2d/cocos2dx-Prefix.pch -o /var/folders/8s/z8nb6bp56hxc3mgg89xc_2240000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2dx-Prefix-amuxivxboeiawsbnonaljybkaajx/cocos2dx-Prefix.pch.pch36"DB2636D3-7622-46D6-9AD5-6A3A36635D3D-
bC1E4A352-F597-459A-8D2D-7C0AB239A898

CProcessPCH++ /var/folders/8s/z8nb6bp56hxc3mgg89xc_2240000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2dx-Prefix-duvabyjvbrlupehafhwczzwxtcbw/cocos2dx-Prefix.pch.pch ../cocos/2d/cocos2dx-Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s420466991.517121
e420466992.024995
r1
xProcessPCH++
x/var/folders/8s/z8nb6bp56hxc3mgg89xc_2240000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2dx-Prefix-duvabyjvbrlupehafhwczzwxtcbw/cocos2dx-Prefix.pch.pch
x../cocos/2d/cocos2dx-Prefix.pch
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/cocos2dx-Prefix.pch
